,date,temperature_2m_max,temperature_2m_min,temperature_2m_mean
929,2022-07-18 05:00:00,82.9553,59.915302,73.062805
930,2022-07-19 05:00:00,94.9253,67.2953,82.3403
931,2022-07-20 05:00:00,99.8753,72.515305,87.2678
932,2022-07-21 05:00:00,83.8553,66.6653,73.74155
933,2022-07-22 05:00:00,75.9353,60.7253,69.961555
934,2022-07-23 05:00:00,75.2153,52.8953,64.977806
935,2022-07-24 05:00:00,81.155304,57.5753,71.2478
936,2022-07-25 05:00:00,95.1953,65.225296,78.9128
937,2022-07-26 05:00:00,75.9353,54.2453,65.97155
938,2022-07-27 05:00:00,68.8253,50.2853,61.122803
939,2022-07-28 05:00:00,72.515305,54.2453,64.46404
940,2022-07-29 05:00:00,81.9653,59.915302,71.89655
941,2022-07-30 05:00:00,79.085304,58.5653,69.72905
942,2022-07-31 05:00:00,82.0553,61.985302,74.0528
943,2022-08-01 05:00:00,76.0253,58.9253,68.622795
944,2022-08-02 05:00:00,80.8853,61.8953,71.48405
945,2022-08-03 05:00:00,91.505295,66.3053,80.62656
946,2022-08-04 05:00:00,98.8853,71.2553,86.825294
947,2022-08-05 05:00:00,83.8553,56.3153,70.42281
948,2022-08-06 05:00:00,72.2453,52.1753,63.080303
949,2022-08-07 05:00:00,74.4953,56.1353,66.421555
950,2022-08-08 05:00:00,80.0753,60.365303,70.4378
951,2022-08-09 05:00:00,81.155304,58.0253,70.3478
952,2022-08-10 05:00:00,83.6753,60.0953,72.7928
953,2022-08-11 05:00:00,85.3853,60.2753,74.2853
954,2022-08-12 05:00:00,85.475296,64.1453,75.54905
955,2022-08-13 05:00:00,83.9453,66.485306,72.9503
956,2022-08-14 05:00:00,89.8853,67.3853,78.62405
957,2022-08-15 05:00:00,85.2053,63.9653,74.4203
958,2022-08-16 05:00:00,84.755295,63.2453,76.0478
959,2022-08-17 05:00:00,89.8853,66.3053,80.19154
960,2022-08-18 05:00:00,90.4253,68.5553,79.26905
961,2022-08-19 05:00:00,76.7453,66.0353,70.4228
962,2022-08-20 05:00:00,70.985306,60.4553,66.84905
963,2022-08-21 05:00:00,74.1353,57.8453,65.73531
964,2022-08-22 05:00:00,73.0553,59.1953,66.927795
965,2022-08-23 05:00:00,77.2853,59.735302,67.8053
966,2022-08-24 05:00:00,79.985306,63.335304,71.32281
967,2022-08-25 05:00:00,81.155304,65.225296,73.34405
968,2022-08-26 05:00:00,80.5253,65.3153,71.274055
969,2022-08-27 05:00:00,73.4153,62.7953,68.1203
970,2022-08-28 05:00:00,71.5253,55.1453,64.22031
971,2022-08-29 05:00:00,71.0753,55.5953,63.13655
972,2022-08-30 05:00:00,69.725296,54.3353,62.604053
973,2022-08-31 05:00:00,70.4453,52.5353,62.25905
974,2022-09-01 05:00:00,68.6453,52.8053,60.267796
975,2022-09-02 05:00:00,69.2753,53.1653,61.107807
976,2022-09-03 05:00:00,70.4453,53.7953,63.144054
977,2022-09-04 05:00:00,73.9553,56.4953,65.0153
978,2022-09-05 05:00:00,75.1253,57.935303,65.38656
979,2022-09-06 05:00:00,71.3453,57.3053,64.77155
980,2022-09-07 05:00:00,78.0053,57.0353,66.74406
981,2022-09-08 05:00:00,67.1153,55.685303,61.546555
982,2022-09-09 05:00:00,69.725296,53.7053,62.124043
983,2022-09-10 05:00:00,70.3553,53.435303,60.8078
984,2022-09-11 05:00:00,67.2953,49.4753,58.797806
985,2022-09-12 05:00:00,68.4653,49.7453,60.162807
986,2022-09-13 05:00:00,67.7453,53.1653,59.772797
987,2022-09-14 05:00:00,65.6753,52.625298,58.989048
988,2022-09-15 05:00:00,64.1453,49.6553,57.125305
989,2022-09-16 05:00:00,61.8053,49.1153,55.839046
990,2022-09-17 05:00:00,59.2853,47.8553,52.861546
991,2022-09-18 05:00:00,57.935303,44.9753,50.645298
992,2022-09-19 05:00:00,59.915302,45.4253,51.6203
993,2022-09-20 05:00:00,58.7453,42.5453,50.0078
994,2022-09-21 05:00:00,61.2653,42.1853,51.26404
995,2022-09-22 05:00:00,60.635303,38.5853,50.2928
996,2022-09-23 05:00:00,61.2653,38.5853,53.510303
997,2022-09-24 05:00:00,60.4553,49.0253,54.657803
998,2022-09-25 05:00:00,63.1553,46.5953,55.235302
999,2022-09-26 05:00:00,61.8053,47.0453,55.4378
1000,2022-09-27 05:00:00,55.0553,43.7153,49.467804
1001,2022-09-28 05:00:00,53.7953,40.9253,46.4003
1002,2022-09-29 05:00:00,56.9453,38.4953,47.330296
1003,2022-09-30 05:00:00,60.9053,38.3153,50.799053
1004,2022-10-01 05:00:00,56.2253,46.9553,52.194046
1005,2022-10-02 05:00:00,60.9953,50.1053,54.470303
1006,2022-10-03 05:00:00,59.4653,51.185303,55.1228
1007,2022-10-04 05:00:00,62.885303,48.8453,54.556545
1008,2022-10-05 05:00:00,66.2153,49.0253,59.1953
1009,2022-10-06 05:00:00,63.5153,41.555298,54.11781
1010,2022-10-07 05:00:00,63.0653,41.555298,52.505295
1011,2022-10-08 05:00:00,60.5453,42.0953,51.219044
1012,2022-10-09 05:00:00,59.8253,41.2853,50.142796
1013,2022-10-10 05:00:00,62.5253,43.1753,53.50655
1014,2022-10-11 05:00:00,59.1953,42.9953,50.4128
1015,2022-10-12 05:00:00,59.375298,39.5753,48.282803
1016,2022-10-13 05:00:00,61.7153,40.6553,50.892807
1017,2022-10-14 05:00:00,61.7153,45.5153,54.792805
1018,2022-10-15 05:00:00,64.1453,52.985302,58.385303
1019,2022-10-16 05:00:00,68.1053,50.8253,58.696552
1020,2022-10-17 05:00:00,75.0353,54.1553,63.642803
1021,2022-10-18 05:00:00,60.9953,51.185303,55.666546
1022,2022-10-19 05:00:00,56.9453,38.8553,48.365307
1023,2022-10-20 05:00:00,56.2253,38.5853,48.8378
1024,2022-10-21 05:00:00,59.735302,46.505302,54.556553
1025,2022-10-22 05:00:00,65.405304,48.485302,56.34905
1026,2022-10-23 05:00:00,64.5953,47.8553,57.237793
1027,2022-10-24 05:00:00,67.3853,54.1553,59.465305
1028,2022-10-25 05:00:00,61.1753,43.3553,53.1803
1029,2022-10-26 05:00:00,62.615303,44.7953,53.386547
1030,2022-10-27 05:00:00,66.9353,49.1153,57.69905
1031,2022-10-28 05:00:00,71.1653,55.8653,62.859043
1032,2022-10-29 05:00:00,66.485306,53.6153,59.487804
1033,2022-10-30 05:00:00,69.1853,48.935303,57.579052
1034,2022-10-31 05:00:00,62.885303,51.2753,56.4953
1035,2022-11-01 05:00:00,63.0653,45.875298,53.019047
1036,2022-11-02 05:00:00,58.835304,39.9353,48.69531
1037,2022-11-03 05:00:00,54.3353,41.2853,48.642796
1038,2022-11-04 05:00:00,51.9953,45.6953,48.972797
1039,2022-11-05 05:00:00,52.8053,39.7553,44.9903
1040,2022-11-06 05:00:00,52.0853,39.9353,45.721554
1041,2022-11-07 05:00:00,57.125298,44.4353,51.369053
1042,2022-11-08 05:00:00,60.2753,48.125298,53.855297
1043,2022-11-09 05:00:00,58.6553,49.4753,54.095303
1044,2022-11-10 05:00:00,56.0453,46.2353,50.405304
1045,2022-11-11 05:00:00,54.7853,39.9353,47.877808
1046,2022-11-12 05:00:00,53.6153,37.1453,44.427795
1047,2022-11-13 05:00:00,51.3653,41.1053,45.706547
1048,2022-11-14 05:00:00,51.6353,40.0253,44.51405
1049,2022-11-15 05:00:00,53.5253,40.8353,45.237797
1050,2022-11-16 05:00:00,44.5253,37.9553,41.7953
1051,2022-11-17 05:00:00,41.7353,32.9153,37.741547
1052,2022-11-18 05:00:00,32.9153,21.0353,27.492804
1053,2022-11-19 05:00:00,35.3453,21.3953,30.020302
1054,2022-11-20 05:00:00,33.4553,26.345299,29.47655
1055,2022-11-21 05:00:00,33.5453,26.0753,29.131548
1056,2022-11-22 05:00:00,36.5153,27.875301,32.611546
1057,2022-11-23 05:00:00,43.0853,29.9453,35.322803
1058,2022-11-24 05:00:00,39.8453,27.695301,34.17905
1059,2022-11-25 05:00:00,43.805298,35.2553,40.531548
1060,2022-11-26 05:00:00,46.9553,42.0953,43.99655
1061,2022-11-27 05:00:00,44.2553,36.3353,39.5603
1062,2022-11-28 05:00:00,41.015297,36.8753,38.6603
1063,2022-11-29 05:00:00,41.2853,37.2353,39.387806
1064,2022-11-30 05:00:00,41.015297,30.4853,34.722797
1065,2022-12-01 05:00:00,33.6353,31.0253,32.870304
1066,2022-12-02 05:00:00,35.5253,28.9553,32.0003
1067,2022-12-03 05:00:00,32.2853,28.5953,30.350298
1068,2022-12-04 05:00:00,35.8853,32.3753,33.785297
1069,2022-12-05 05:00:00,37.8653,33.9053,35.7203
1070,2022-12-06 05:00:00,37.1453,33.6353,35.592796
1071,2022-12-07 05:00:00,38.4953,30.0353,34.4378
1072,2022-12-08 05:00:00,37.5953,29.4053,33.9428
1073,2022-12-09 05:00:00,33.9953,24.9953,29.146553
1074,2022-12-10 05:00:00,30.6653,23.7353,27.78905
1075,2022-12-11 05:00:00,29.6753,26.9753,28.291552
1076,2022-12-12 05:00:00,32.1953,25.625301,28.816551
1077,2022-12-13 05:00:00,29.4053,17.8853,24.744051
1078,2022-12-14 05:00:00,28.1453,13.205301,19.66655
1079,2022-12-15 05:00:00,28.3253,15.7253,20.090296
1080,2022-12-16 05:00:00,28.775301,17.2553,25.52405
1081,2022-12-17 05:00:00,28.0553,18.5153,22.707796
1082,2022-12-18 05:00:00,27.5153,18.605299,23.146551
1083,2022-12-19 05:00:00,38.1353,25.0853,34.801548
1084,2022-12-20 05:00:00,45.6953,38.2253,41.83655
1085,2022-12-21 05:00:00,44.2553,37.6853,41.5103
1086,2022-12-22 05:00:00,44.9753,37.7753,41.65655
1087,2022-12-23 05:00:00,43.4453,39.0353,40.666546
1088,2022-12-24 05:00:00,45.0653,38.4053,41.566555
1089,2022-12-25 05:00:00,49.9253,40.8353,44.88155
1090,2022-12-26 05:00:00,50.1953,36.8753,45.316547
1091,2022-12-27 05:00:00,42.2753,35.1653,38.3303
1092,2022-12-28 05:00:00,47.4953,38.0453,43.850296
1093,2022-12-29 05:00:00,54.1553,42.7253,47.769054
1094,2022-12-30 05:00:00,51.7253,39.6653,45.75905
1095,2022-12-31 05:00:00,61.7153,52.2653,58.89906
1096,2023-01-01 05:00:00,59.6453,51.5453,55.392803
1097,2023-01-02 05:00:00,57.935303,42.2753,51.620304
1098,2023-01-03 05:00:00,44.2553,34.0853,39.42155
1099,2023-01-04 05:00:00,50.5553,39.0353,46.6628
1100,2023-01-05 05:00:00,48.3053,39.2153,43.741547
1101,2023-01-06 05:00:00,50.1053,39.6653,44.40155
1102,2023-01-07 05:00:00,50.375298,40.4753,44.61905
1103,2023-01-08 05:00:00,46.9553,40.7453,44.142803
1104,2023-01-09 05:00:00,46.505302,39.0353,41.84405
1105,2023-01-10 05:00:00,45.4253,37.6853,40.884052
1106,2023-01-11 05:00:00,46.4153,41.1053,44.086548
1107,2023-01-12 05:00:00,49.7453,44.075302,47.757797
1108,2023-01-13 05:00:00,50.1953,43.805298,46.40405
1109,2023-01-14 05:00:00,48.485302,43.7153,45.9278
1110,2023-01-15 05:00:00,45.6053,36.6953,42.3803
1111,2023-01-16 05:00:00,44.1653,35.2553,39.34655
1112,2023-01-17 05:00:00,39.6653,24.7253,33.7478
1113,2023-01-18 05:00:00,35.2553,24.7253,29.390299
1114,2023-01-19 05:00:00,35.7053,24.9053,30.47405
1115,2023-01-20 05:00:00,35.4353,24.7253,29.420301
1116,2023-01-21 05:00:00,37.5953,30.6653,34.269047
1117,2023-01-22 05:00:00,35.3453,33.1853,34.182804
1118,2023-01-23 05:00:00,36.6953,26.6153,32.097797
1119,2023-01-24 05:00:00,35.7053,28.775301,32.35655
1120,2023-01-25 05:00:00,35.0753,31.0253,33.0728
1121,2023-01-26 05:00:00,31.9253,30.0353,31.149048
1122,2023-01-27 05:00:00,37.5953,26.9753,32.86655
1123,2023-01-28 05:00:00,35.3453,26.9753,31.71905
1124,2023-01-29 05:00:00,36.5153,33.0053,35.007805
1125,2023-01-30 05:00:00,40.6553,35.8853,38.13155
1126,2023-01-31 05:00:00,41.9153,34.9853,38.9603
1127,2023-02-01 05:00:00,42.0053,35.5253,39.020306
1128,2023-02-02 05:00:00,42.4553,28.8653,36.747795
1129,2023-02-03 05:00:00,46.5953,32.9153,41.7653
1130,2023-02-04 05:00:00,38.6753,22.1153,30.301546
1131,2023-02-05 05:00:00,34.3553,21.665298,26.761545
1132,2023-02-06 05:00:00,33.3653,21.3053,26.4578
1133,2023-02-07 05:00:00,33.9053,18.0653,25.261549
1134,2023-02-08 05:00:00,34.7153,21.935299,27.12905
1135,2023-02-09 05:00:00,37.325302,23.3753,30.526548
1136,2023-02-10 05:00:00,42.7253,30.6653,37.494053
1137,2023-02-11 05:00:00,45.9653,39.8453,43.66655
1138,2023-02-12 05:00:00,46.4153,42.2753,43.7903
1139,2023-02-13 05:00:00,45.6053,35.5253,41.210297
1140,2023-02-14 05:00:00,44.6153,28.1453,35.960304
1141,2023-02-15 05:00:00,46.055298,27.875301,34.68155
1142,2023-02-16 05:00:00,50.2853,30.7553,42.560307
1143,2023-02-17 05:00:00,53.6153,41.9153,46.989048
1144,2023-02-18 05:00:00,49.9253,39.3953,43.242798
1145,2023-02-19 05:00:00,44.4353,33.6353,38.65655
1146,2023-02-20 05:00:00,49.2053,41.375298,46.752796
1147,2023-02-21 05:00:00,52.0853,39.0353,45.9128
1148,2023-02-22 05:00:00,49.9253,38.5853,43.977802
1149,2023-02-23 05:00:00,51.2753,36.8753,44.472794
1150,2023-02-24 05:00:00,39.2153,34.1753,37.02155
1151,2023-02-25 05:00:00,36.7853,28.6853,33.1478
1152,2023-02-26 05:00:00,37.4153,24.8153,31.26155
1153,2023-02-27 05:00:00,39.0353,26.435299,32.99405
1154,2023-02-28 05:00:00,40.5653,22.3853,31.359053
1155,2023-03-01 05:00:00,45.2453,21.5753,32.8628
1156,2023-03-02 05:00:00,41.7353,26.345299,32.1353
1157,2023-03-03 05:00:00,39.0353,27.2453,33.81155
1158,2023-03-04 05:00:00,42.9953,30.2153,37.62905
1159,2023-03-05 05:00:00,39.1253,31.1153,34.71905
1160,2023-03-06 05:00:00,38.6753,27.6053,32.7653
1161,2023-03-07 05:00:00,40.5653,29.2253,34.775303
1162,2023-03-08 05:00:00,38.4953,28.5053,34.0253
1163,2023-03-09 05:00:00,35.7053,32.5553,33.789047
1164,2023-03-10 05:00:00,49.5653,32.9153,37.86905
1165,2023-03-11 05:00:00,38.1353,29.5853,33.7553
1166,2023-03-12 05:00:00,44.1653,28.0553,38.87405
1167,2023-03-13 05:00:00,59.6453,44.3453,52.460308
1168,2023-03-14 05:00:00,56.6753,31.8353,44.07155
1169,2023-03-15 05:00:00,43.7153,28.2353,35.626553
1170,2023-03-16 05:00:00,47.4953,28.2353,39.935307
1171,2023-03-17 05:00:00,55.505302,37.4153,46.426548
1172,2023-03-18 05:00:00,63.1553,40.9253,50.206547
1173,2023-03-19 05:00:00,59.6453,43.4453,50.311558
1174,2023-03-20 05:00:00,53.1653,43.3553,47.99405
1175,2023-03-21 05:00:00,51.9953,43.5353,48.4628
1176,2023-03-22 05:00:00,60.5453,46.505302,53.55531
1177,2023-03-23 05:00:00,58.835304,48.485302,52.955296
1178,2023-03-24 05:00:00,60.5453,45.2453,52.047802
1179,2023-03-25 05:00:00,53.435303,44.3453,48.0578
1180,2023-03-26 05:00:00,51.5453,34.8053,44.360302
1181,2023-03-27 05:00:00,43.265297,31.1153,37.04405
1182,2023-03-28 05:00:00,44.6153,30.6653,37.47905
1183,2023-03-29 05:00:00,51.005302,33.8153,45.4028
1184,2023-03-30 05:00:00,62.255302,44.9753,51.8528
1185,2023-03-31 05:00:00,55.9553,45.1553,49.43031
1186,2023-04-01 05:00:00,48.755302,35.7953,42.3728
1187,2023-04-02 05:00:00,46.055298,30.0353,38.109043
1188,2023-04-03 05:00:00,38.9453,25.9853,34.6253
1189,2023-04-04 05:00:00,42.4553,25.8053,34.700302
1190,2023-04-05 05:00:00,45.0653,26.7953,35.686546
1191,2023-04-06 05:00:00,49.6553,27.9653,40.066547
1192,2023-04-07 05:00:00,42.1853,33.1853,39.8903
1193,2023-04-08 05:00:00,52.8953,32.1053,44.382793
1194,2023-04-09 05:00:00,54.4253,35.4353,43.767803
1195,2023-04-10 05:00:00,59.8253,35.4353,51.440292
1196,2023-04-11 05:00:00,53.9753,31.8353,44.409054
1197,2023-04-12 05:00:00,58.2953,33.7253,49.081543
1198,2023-04-13 05:00:00,54.9653,42.0953,47.9753
1199,2023-04-14 05:00:00,48.2153,42.9953,46.38155
1200,2023-04-15 05:00:00,52.1753,47.3153,49.269054
1201,2023-04-16 05:00:00,51.185303,40.1153,47.266552
1202,2023-04-17 05:00:00,52.1753,38.0453,44.69405
1203,2023-04-18 05:00:00,56.4953,38.0453,46.516544
1204,2023-04-19 05:00:00,52.7153,38.8553,44.315296
1205,2023-04-20 05:00:00,58.835304,41.7353,50.4953
1206,2023-04-21 05:00:00,65.765305,44.7053,55.340298
1207,2023-04-22 05:00:00,69.2753,46.055298,58.63281
1208,2023-04-23 05:00:00,61.5353,48.935303,54.575302
1209,2023-04-24 05:00:00,60.7253,43.9853,52.6628
1210,2023-04-25 05:00:00,50.9153,36.4253,44.7278
1211,2023-04-26 05:00:00,49.6553,35.5253,43.65155
1212,2023-04-27 05:00:00,50.2853,35.1653,42.939045
1213,2023-04-28 05:00:00,59.915302,40.1153,52.636547
1214,2023-04-29 05:00:00,58.2953,38.5853,50.131546
1215,2023-04-30 05:00:00,55.685303,37.1453,46.11905
1216,2023-05-01 05:00:00,63.335304,40.1153,54.140293
1217,2023-05-02 05:00:00,55.0553,39.4853,49.4003
1218,2023-05-03 05:00:00,58.835304,38.0453,48.7553
1219,2023-05-04 05:00:00,62.9753,41.1053,54.5453
1220,2023-05-05 05:00:00,65.405304,47.4053,56.34154
1221,2023-05-06 05:00:00,51.7253,43.0853,47.769054
1222,2023-05-07 05:00:00,59.1053,41.6453,50.682796
1223,2023-05-08 05:00:00,61.985302,44.075302,52.887802
1224,2023-05-09 05:00:00,64.5053,47.0453,56.0303
1225,2023-05-10 05:00:00,70.8053,49.5653,59.7653
1226,2023-05-11 05:00:00,70.7153,53.7953,62.101543
1227,2023-05-12 05:00:00,71.0753,52.985302,61.880295
1228,2023-05-13 05:00:00,71.7053,47.1353,59.55905
1229,2023-05-14 05:00:00,69.9953,46.8653,59.73155
1230,2023-05-15 05:00:00,68.015305,50.5553,59.47656
1231,2023-05-16 05:00:00,60.9053,43.1753,52.29155
1232,2023-05-17 05:00:00,59.1053,40.1153,49.7603
1233,2023-05-18 05:00:00,59.5553,44.3453,52.422802
1234,2023-05-19 05:00:00,64.6853,47.8553,56.86655
1235,2023-05-20 05:00:00,67.3853,52.1753,60.590305
1236,2023-05-21 05:00:00,79.265305,59.735302,69.54905
1237,2023-05-22 05:00:00,77.5553,56.2253,67.92531
1238,2023-05-23 05:00:00,72.4253,49.3853,58.73029
1239,2023-05-24 05:00:00,59.8253,47.0453,53.547802
1240,2023-05-25 05:00:00,65.765305,44.5253,57.43279
1241,2023-05-26 05:00:00,65.765305,43.265297,55.820297
1242,2023-05-27 05:00:00,67.7453,45.6053,57.657806
1243,2023-05-28 05:00:00,72.7853,51.2753,62.540295
1244,2023-05-29 05:00:00,69.9953,45.1553,59.7578
1245,2023-05-30 05:00:00,70.8953,47.7653,60.744053
1246,2023-05-31 05:00:00,75.3953,52.4453,64.25405
1247,2023-06-01 05:00:00,71.0753,49.2053,61.235306
1248,2023-06-02 05:00:00,67.475296,44.7953,56.649048
1249,2023-06-03 05:00:00,67.2953,44.6153,58.03655
1250,2023-06-04 05:00:00,72.8753,50.2853,62.592808
1251,2023-06-05 05:00:00,77.4653,56.4953,68.4878
1252,2023-06-06 05:00:00,77.8253,60.4553,67.899055
1253,2023-06-07 05:00:00,83.0453,61.085304,72.0353
1254,2023-06-08 05:00:00,82.9553,61.085304,73.4753
1255,2023-06-09 05:00:00,83.3153,59.6453,71.1428
1256,2023-06-10 05:00:00,84.0353,57.665302,72.51154
1257,2023-06-11 05:00:00,79.4453,58.115303,70.8953
1258,2023-06-12 05:00:00,77.8253,54.2453,68.81031
1259,2023-06-13 05:00:00,74.585304,52.4453,64.63655
1260,2023-06-14 05:00:00,74.6753,57.485302,66.384056
1261,2023-06-15 05:00:00,73.1453,56.3153,64.711555
1262,2023-06-16 05:00:00,67.835304,53.255302,59.229046
1263,2023-06-17 05:00:00,69.5453,53.1653,62.082798
1264,2023-06-18 05:00:00,76.475296,58.6553,68.0378
1265,2023-06-19 05:00:00,80.7953,61.1753,70.794044
1266,2023-06-20 05:00:00,77.8253,65.765305,70.704056
1267,2023-06-21 05:00:00,82.0553,63.875298,73.2503
1268,2023-06-22 05:00:00,81.0653,64.235306,73.26905
1269,2023-06-23 05:00:00,65.765305,58.7453,63.0578
1270,2023-06-24 05:00:00,76.2953,58.835304,66.852806
1271,2023-06-25 05:00:00,79.4453,64.235306,71.98656
1272,2023-06-26 05:00:00,84.755295,58.0253,71.01905
1273,2023-06-27 05:00:00,68.9153,55.3253,62.082794
1274,2023-06-28 05:00:00,71.7953,53.435303,63.687805
1275,2023-06-29 05:00:00,76.7453,59.5553,69.867805
1276,2023-06-30 05:00:00,70.8953,59.375298,65.65656
1277,2023-07-01 05:00:00,74.8553,60.635303,67.92905
1278,2023-07-02 05:00:00,71.1653,58.115303,64.310295
1279,2023-07-03 05:00:00,70.6253,57.8453,64.58405
1280,2023-07-04 05:00:00,72.155304,55.4153,64.231544
1281,2023-07-05 05:00:00,76.5653,56.5853,66.18906
1282,2023-07-06 05:00:00,72.155304,51.9053,63.822803
1283,2023-07-07 05:00:00,81.4253,58.6553,70.164055
1284,2023-07-08 05:00:00,86.1953,61.8053,74.9678
1285,2023-07-09 05:00:00,88.8953,66.485306,78.732796
1286,2023-07-10 05:00:00,87.6353,61.2653,73.09655
1287,2023-07-11 05:00:00,85.3853,65.3153,77.16905
1288,2023-07-12 05:00:00,81.7853,60.2753,73.8503
1289,2023-07-13 05:00:00,78.0953,56.9453,68.62281
1290,2023-07-14 05:00:00,78.6353,60.8153,71.22155
1291,2023-07-15 05:00:00,94.2053,67.7453,81.414055
1292,2023-07-16 05:00:00,83.6753,59.915302,73.39281
1293,2023-07-17 05:00:00,79.5353,56.4953,69.78156
1294,2023-07-18 05:00:00,75.8453,56.0453,67.310295
1295,2023-07-19 05:00:00,77.5553,57.3953,67.685295
1296,2023-07-20 05:00:00,71.975296,52.8953,63.106552
1297,2023-07-21 05:00:00,69.9953,55.4153,63.08404
1298,2023-07-22 05:00:00,71.0753,58.0253,65.06781
1299,2023-07-23 05:00:00,82.0553,60.4553,69.99531
1300,2023-07-24 05:00:00,81.6053,58.6553,68.7428
1301,2023-07-25 05:00:00,71.4353,53.7953,64.115295
1302,2023-07-26 05:00:00,67.835304,53.6153,60.980312
1303,2023-07-27 05:00:00,68.015305,56.8553,62.90779
1304,2023-07-28 05:00:00,72.4253,59.915302,66.16655
1305,2023-07-29 05:00:00,74.765305,59.1953,66.305305
1306,2023-07-30 05:00:00,74.765305,59.1053,65.79155
1307,2023-07-31 05:00:00,68.2853,59.5553,64.295296
1308,2023-08-01 05:00:00,70.085304,58.2953,63.879047
1309,2023-08-02 05:00:00,72.515305,59.735302,66.4703
1310,2023-08-03 05:00:00,73.9553,61.4453,67.20155
1311,2023-08-04 05:00:00,70.8953,57.125298,64.3478
1312,2023-08-05 05:00:00,69.9953,58.4753,64.48281
1313,2023-08-06 05:00:00,63.7853,56.3153,60.0428
1314,2023-08-07 05:00:00,66.5753,54.2453,60.2003
1315,2023-08-08 05:00:00,67.655304,54.1553,59.877796
1316,2023-08-09 05:00:00,67.9253,52.985302,59.727802
1317,2023-08-10 05:00:00,68.5553,51.005302,60.425293
1318,2023-08-11 05:00:00,76.5653,56.2253,67.75279
1319,2023-08-12 05:00:00,80.5253,62.165302,71.01905
1320,2023-08-13 05:00:00,78.4553,61.4453,70.00655
1321,2023-08-14 05:00:00,84.755295,63.335304,73.9553
1322,2023-08-15 05:00:00,85.475296,65.8553,75.5153
1323,2023-08-16 05:00:00,80.3453,63.7853,72.2528
1324,2023-08-17 05:00:00,77.9153,63.9653,70.65905
1325,2023-08-18 05:00:00,84.8453,65.8553,73.790306
1326,2023-08-19 05:00:00,87.725296,67.2953,77.94904
1327,2023-08-20 05:00:00,84.0353,66.6653,74.6153
1328,2023-08-21 05:00:00,80.3453,63.6053,72.37656
1329,2023-08-22 05:00:00,78.2753,60.365303,69.8153
1330,2023-08-23 05:00:00,79.8953,59.915302,70.04404
1331,2023-08-24 05:00:00,82.5953,61.5353,74.99029
1332,2023-08-25 05:00:00,85.0253,66.3053,73.329056
1333,2023-08-26 05:00:00,77.2853,54.9653,67.4903
1334,2023-08-27 05:00:00,70.6253,55.0553,63.440304
1335,2023-08-28 05:00:00,66.7553,55.1453,62.049053
1336,2023-08-29 05:00:00,61.8953,55.9553,58.767796
1337,2023-08-30 05:00:00,67.655304,56.3153,61.269054
1338,2023-08-31 05:00:00,64.9553,52.0853,58.111557
1339,2023-09-01 05:00:00,68.8253,50.375298,60.946545
1340,2023-09-02 05:00:00,71.3453,51.8153,63.3053
1341,2023-09-03 05:00:00,69.0053,52.8953,61.4753
1342,2023-09-04 05:00:00,75.6653,53.7053,65.7203
1343,2023-09-05 05:00:00,80.3453,55.505302,68.56655
1344,2023-09-06 05:00:00,83.1353,56.4953,70.59528
1345,2023-09-07 05:00:00,83.225296,60.0953,71.559044
1346,2023-09-08 05:00:00,83.9453,59.5553,71.40905
1347,2023-09-09 05:00:00,86.2853,56.2253,71.56655
1348,2023-09-10 05:00:00,86.3753,56.4053,72.06155
1349,2023-09-11 05:00:00,86.1953,57.5753,73.1303
1350,2023-09-12 05:00:00,85.3853,58.7453,73.0553
1351,2023-09-13 05:00:00,74.8553,53.7053,65.7578
1352,2023-09-14 05:00:00,69.3653,51.0953,59.9378
1353,2023-09-15 05:00:00,73.3253,51.7253,64.4078
1354,2023-09-16 05:00:00,77.5553,55.505302,66.25279
1355,2023-09-17 05:00:00,80.8853,57.0353,70.16405
1356,2023-09-18 05:00:00,82.0553,62.255302,70.71905
1357,2023-09-19 05:00:00,69.1853,60.635303,64.5578
1358,2023-09-20 05:00:00,76.3853,58.2953,66.69905
1359,2023-09-21 05:00:00,82.235306,57.755302,70.809044
1360,2023-09-22 05:00:00,67.475296,55.3253,61.512802
1361,2023-09-23 05:00:00,64.9553,50.6453,58.145294
1362,2023-09-24 05:00:00,66.8453,48.755302,57.369038
1363,2023-09-25 05:00:00,70.7153,48.485302,60.7778
1364,2023-09-26 05:00:00,75.3053,53.5253,64.7978
1365,2023-09-27 05:00:00,78.725296,54.2453,67.07406
1366,2023-09-28 05:00:00,78.3653,57.5753,67.235306
1367,2023-09-29 05:00:00,74.1353,54.6053,65.3078
1368,2023-09-30 05:00:00,66.7553,54.0653,59.502796
1369,2023-10-01 05:00:00,67.9253,56.0453,61.659054
1370,2023-10-02 05:00:00,76.3853,55.685303,65.476555
1371,2023-10-03 05:00:00,75.9353,53.8853,62.885303
1372,2023-10-04 05:00:00,63.2453,53.7953,58.05905
1373,2023-10-05 05:00:00,61.3553,51.6353,56.375305
1374,2023-10-06 05:00:00,64.1453,52.1753,60.665302
1375,2023-10-07 05:00:00,63.5153,52.1753,58.340305
1376,2023-10-08 05:00:00,57.755302,48.8453,52.790302
1377,2023-10-09 05:00:00,53.8853,48.6653,51.6203
1378,2023-10-10 05:00:00,62.3453,53.5253,59.0603
1379,2023-10-11 05:00:00,72.6953,58.6553,66.170296
1380,2023-10-12 05:00:00,60.365303,52.8953,57.001553
